"id","title","doi","pmid","altmetric_jid","issns","journal","cohorts.com","context.all.count","context.all.mean","context.all.rank","context.all.pct","context.all.higher_than","context.journal.count","context.journal.mean","context.journal.rank","context.journal.pct","context.journal.higher_than","context.similar_age_3m.count","context.similar_age_3m.mean","context.similar_age_3m.rank","context.similar_age_3m.pct","context.similar_age_3m.higher_than","context.similar_age_journal_3m.count","context.similar_age_journal_3m.mean","context.similar_age_journal_3m.rank","context.similar_age_journal_3m.pct","context.similar_age_journal_3m.higher_than","authors1","authors2","authors3","authors4","type","altmetric_id","schema","is_oa","cited_by_posts_count","cited_by_tweeters_count","cited_by_wikipedia_count","cited_by_accounts_count","last_updated","score","history.1y","history.6m","history.3m","history.1m","history.1w","history.6d","history.5d","history.4d","history.3d","history.2d","history.1d","history.at","url","added_on","published_on","readers.citeulike","readers.mendeley","readers.connotea","readers_count","images.small","images.medium","images.large","details_url","cohorts.sci","cohorts.pub","authors5","authors6","authors7","cited_by_msm_count","cited_by_feeds_count","cited_by_fbwalls_count","cohorts.doc","authors8","publisher_subjects.name","publisher_subjects.scheme","pmc","ads_id","abstract","authors9","authors10","authors11","authors12","authors13","authors14","authors15","authors16","subjects1","subjects2","cited_by_gplus_count","authors","subjects","issns1","issns2","cited_by_rdts_count","cited_by_videos_count","scopus_subjects","publisher_subjects.name1","publisher_subjects.name2","publisher_subjects.scheme1","publisher_subjects.scheme2","uri","publisher_subjects.name3","publisher_subjects.scheme3","publisher_subjects.name4","publisher_subjects.scheme4"
"nat11","A fossil species of the enigmatic early polypod fern genus Cystodium (Cystodiaceae) in Cretaceous amber from Myanmar","10.1038/s41598-017-14985-7","29097728","4f6fa8213cf058f61000bc80","2045-2322","Scientific Reports","1","16340420","9.2119063208826","1032540","93","15307859","87118","16.240335433957","9921","88","77197","324968","13.582472780312","33197","89","291767","13349","15.421997003296","1503","88","11845","Ledis Regalado","Alexander R. Schmidt","Marc S. Appelhans","Bork Ilsemann","article","28339210","1.5.4","FALSE","26","19","2","24","1600356396","20.63","3","3","3","0","0","0","0","0","0","0","0","20.63","http://dx.doi.org/10.1038/s41598-017-14985-7","1509701095","1509667200","0","14","0","14","https://badges.altmetric.com/?size=64&score=21&types=btttttwf","https://badges.altmetric.com/?size=100&score=21&types=btttttwf","https://badges.altmetric.com/?size=180&score=21&types=btttttwf","http://www.altmetric.com/details.php?citation_id=28339210","2","16","Harald Schneider","Michael Krings","Jochen Heinrichs",NA,"1","2",NA,NA,NA,NA,NA,"2017NatSR...714615R","The monospecific fern genus Cystodium (Cystodiaceae; Polypodiales) occurs exclusively in the tropical forests of the Malay Archipelago, the Admiralty Islands, the Louisiade Archipelago, and the Solomon Islands. Divergence time estimates suggest that the genus originated in the Mesozoic; however, fossil evidence to validate this suggestion has been lacking. Amber from Myanmar (Burmese amber) is an important source of new information on the diversity of vascular cryptogams in the Cretaceous. This paper describes the fossil taxon Cystodium sorbifolioides nov. sp. based on a fragment of a fertile leaf preserved in Burmese amber that represents the first fossil evidence of the family Cystodiaceae. Cystodium sorbifolioides is used to obtain a minimum age estimate for the Cystodiaceae and the closely related, monogeneric Lonchitidaceae and Lindsaeaceae. The fossil strengthens the hypothesis that the forest ecosystems of Malesia and Melanesia represent refugia for many tropical plant lineages that originated in the Cretaceous.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nat12","The earliest direct evidence of frogs in wet tropical forests from Cretaceous Burmese amber","10.1038/s41598-018-26848-w","29904068","4f6fa8213cf058f61000bc80","2045-2322","Scientific Reports","13","16340420","9.2119063208826","24745","99","16315789","87118","16.240335433957","380","99","86739","281974","14.373833523067","953","99","281021","9","0.3125","1","88","8","Lida Xing","Edward L. Stanley","Ming Bai","David C. Blackburn","article","43703108","1.5.4","FALSE","280","189","5","258","1584358196","498.628","3","0","0","0","0","0","0","0","0","0","0","498.628","http://dx.doi.org/10.1038/s41598-018-26848-w","1528981899","1528934400","0","50","0","50","https://badges.altmetric.com/?size=64&score=499&types=mbvttwfg","https://badges.altmetric.com/?size=100&score=499&types=mbvttwfg","https://badges.altmetric.com/?size=180&score=499&types=mbvttwfg","http://www.altmetric.com/details.php?citation_id=43703108","53","123",NA,NA,NA,"38","11","9",NA,NA,NA,NA,"PMC6002357","2018NatSR...8.8770X","Frogs are a familiar and diverse component of tropical forests around the world. Yet there is little direct evidence from the fossil record for the antiquity of this association. We describe four fossil frog specimens from mid-Cretaceous (~99 mya) amber deposits from Kachin State, Myanmar for which the associated fauna provides rich paleoenvironmental context. Microcomputed tomographic analysis provides detailed three-dimensional anatomy for these small frogs, which is generally unavailable for articulated anurans in the Mesozoic. These crown-group anuran specimens provide the earliest direct evidence for anurans in a wet tropical forest. Based on a distinct combination of skeletal characters, at least one specimen has clear similarities to living alytoid frogs as well as several Mesozoic taxa known from the Jehol Biota in China. Whereas many Mesozoic frogs are from seasonal and mesic paleoenvironments, these fossils provide the earliest direct evidence of anurans in wet tropical forests.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4",NA,"science",NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nat13","Diverse Cretaceous larvae reveal the evolutionary and behavioural history of antlions and lacewings","10.1038/s41467-018-05484-y","30135436","4f6fa62f3cf058f610008259","2041-1723","Nature Communications","3","16333427","9.2090877101944","152804","99","16180760","31879","50.459467093293","2299","92","29580","280280","13.836220851365","4980","98","275299","9","2.14375","1","88","8","Davide Badano","Michael S. Engel","Andrea Basso","Bo Wang","article","46818117","1.5.4","FALSE","147","119","2","132","1599907253","138.66","3.5","3.5","0.5","0","0","0","0","0","0","0","0","138.66","http://dx.doi.org/10.1038/s41467-018-05484-y","1534929907","1534896000","0","21","0","21","https://badges.altmetric.com/?size=64&score=139&types=mbttttwf","https://badges.altmetric.com/?size=100&score=139&types=mbttttwf","https://badges.altmetric.com/?size=180&score=139&types=mbttttwf","http://www.altmetric.com/details.php?citation_id=46818117","14","101","Pierfilippo Cerretti",NA,NA,"6","2","3","1",NA,"Multidisciplinary","era","PMC6105666","2018NatCo...9.3257B","Myrmeleontiformia are an ancient group of lacewing insects characterized by predatory larvae with unusual morphologies and behaviours. Mostly soil dwellers with a soft cuticle, their larvae fossilize only as amber inclusions, and thus their fossil record is remarkably sparse. Here, we document a disparate assemblage of myrmeleontiform larvae from the mid-Cretaceous amber (99<U+2009>Ma) of Myanmar, evidence of a considerable diversification. Our cladistic analysis integrating extant and extinct taxa resolves the fossils as both stem- and crown-groups. Similarities between extinct and extant species permit inferences of larval ethology of the fossil species through statistical correlation analyses with high support, implying that morphological disparity matched behavioural diversity. An improved understanding of the evolutionary history of antlions and relatives supports the conclusion that hunting strategies, such as camouflage and fossoriality, were acquired early within the lineage.",NA,NA,NA,NA,NA,NA,NA,NA,"biology","science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nat14","High niche diversity in Mesozoic pollinating lacewings","10.1038/s41467-018-06120-5","30224679","4f6fa62f3cf058f610008259","2041-1723","Nature Communications","1","16287402","9.1981700061197","285282","98","16002293","31711","50.504163986124","5073","83","26637","279034","13.699022904101","8897","96","270136","17","1.61875","1","94","16","Qing Liu","Xiumei Lu","Qingqing Zhang","Jun Chen","article","48536145","1.5.4","FALSE","37","17","8","36","1603759793","80.78","13.53","5.95","5.95","0","0","0","0","0","0","0","0","80.78","http://dx.doi.org/10.1038/s41467-018-06120-5","1537187891","1537142400","0","20","0","20","https://badges.altmetric.com/?size=64&score=81&types=mmbtttwf","https://badges.altmetric.com/?size=100&score=81&types=mmbtttwf","https://badges.altmetric.com/?size=180&score=81&types=mmbtttwf","http://www.altmetric.com/details.php?citation_id=48536145","2","14","Xiaoting Zheng","Weiwei Zhang","Xingyue Liu","8","1","2",NA,"Bo Wang","Multidisciplinary","era","PMC6141599","2018NatCo...9.3793L","Niche diversity of pollinating insects plays a vital role in maintaining extant terrestrial ecosystems. A key dimension of pollination niches refers to the insect proboscis length that commonly matches the floral tube length. Here we describe new kalligrammatid lacewings (an iconic Mesozoic pollinating insect lineage) from late Cretaceous Burmese amber and Mesozoic sediments in China. Kalligrammatids display complex configurations of elongate mouthpart elements consisting of well-developed maxillae, labium and their palps. The mouthpart lengths vary among species, from 0.6 to 18.0<U+2009>mm, suggesting corresponding variability in the floral tube lengths of Mesozoic plants. With the diversification of pollinating habits, the kalligrammatids presented highly divergent traits related to chemical communication and defence mechanisms. Together with other Mesozoic long-proboscid insects, these fossils not only reveal the high niche diversity of Mesozoic pollinating insects but also highlight the diversity of Mesozoic pollinator-dependent plants prior to the rise of angiosperms.",NA,NA,NA,NA,NA,NA,NA,NA,"biology","science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nat15","A fully feathered enantiornithine foot and wing fragment preserved in mid-Cretaceous Burmese amber","10.1038/s41598-018-37427-4","30700773","4f6fa8213cf058f61000bc80","2045-2322","Scientific Reports","9","16341797","9.2123794764026","72958","99","16268968","87144","16.252987159038","923","98","86223","340964","11.986906808069","2236","99","338728","12","1.5772727272727","1","91","11","Lida Xing","Ryan C. McKellar","Jingmai K. O’Connor","Ming Bai","article","54697619","1.5.4","FALSE","276","239","4","264","1584718674","247.08","3","0","0","0","0","0","0","0","0","0","0","247.08","http://dx.doi.org/10.1038/s41598-018-37427-4","1548848546","1548806400","0","31","0","31","https://badges.altmetric.com/?size=64&score=248&types=mbrtttwf","https://badges.altmetric.com/?size=100&score=248&types=mbrtttwf","https://badges.altmetric.com/?size=180&score=248&types=mbrtttwf","http://www.altmetric.com/details.php?citation_id=54697619","38","189","Kuowei Tseng","Luis M. Chiappe",NA,"8","1","11","3",NA,NA,NA,NA,"2019NatSR...9..927X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nat16","Fossils reshape the Sternorrhyncha evolutionary tree (Insecta, Hemiptera)","10.1038/s41598-020-68220-x","32647332","4f6fa8213cf058f61000bc80","2045-2322","Scientific Reports",NA,"16263188","9.1900616099333","4136093","74","12069803","86452","16.24042747915","26500","69","59772","291175","18.603228454463","93085","67","197703","6","2.45","2","66","4","Jowita Drohojowska","Jacek Szwedo","Dagmara Zyla","Di-Ying Huang","article","85485478","1.5.4","FALSE","4","2","2","4","1595256810","5","5","5","0","0","0","0","0","0","0","0","0","5","http://dx.doi.org/10.1038/s41598-020-68220-x","1594297707","1594252800","0","5","0","5","https://badges.altmetric.com/?size=64&score=5&types=ttttwwww","https://badges.altmetric.com/?size=100&score=5&types=ttttwwww","https://badges.altmetric.com/?size=180&score=5&types=ttttwwww","http://www.altmetric.com/details.php?citation_id=85485478","1","1","Patrick Müller",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nat17","New long-proboscid lacewings of the mid-Cretaceous provide insights into ancient plant-pollinator interactions","10.1038/srep25382","27149436","4f6fa8213cf058f61000bc80","2045-2322","Scientific Reports",NA,"16290429","9.1981498474959","532535","96","15758015","86712","16.241964941011","5948","93","80768","265999","12.5394157926","13543","94","252455","3133","17.594989144317","249","92","2884","Xiu-Mei Lu","Wei-Wei Zhang","Xing-Yue Liu",NA,"article","7208346","1.5.4","FALSE","39","31","3","37","1595256810","43.654","3","3","0","0","0","0","0","0","0","0","0","43.654","http://dx.doi.org/10.1038/srep25382","1462490180","1462406400","0","7","0","7","https://badges.altmetric.com/?size=64&score=44&types=mbtttttw","https://badges.altmetric.com/?size=100&score=44&types=mbtttttw","https://badges.altmetric.com/?size=180&score=44&types=mbtttttw","http://www.altmetric.com/details.php?citation_id=7208346","1","30",NA,NA,NA,"2","1",NA,NA,NA,NA,NA,"PMC4857652","2016NatSR...625382L","Many insects with long-proboscid mouthparts are among the pollinators of seed plants. Several cases of the long-proboscid pollination mode are known between fossil insects (e.g., true flies, scorpionflies, and lacewings) and various extinct gymnosperm lineages, beginning in the Early Permian and increasing during the Middle Jurassic to Early Cretaceous. However, details on the morphology of lacewing proboscides and the relevant pollination habit are largely lacking. Here we report on three lacewing species that belong to two new genera and a described genus from mid-Cretaceous (Albian-Cenomanian) amber of Myanmar. All these species possess relatively long proboscides, which are considered to be modified from maxillary and labial elements, probably functioning as a temporary siphon for feeding on nectar. Remarkably, these proboscides range from 0.4-1.0<U+2009>mm in length and are attributed to the most diminutive ones among the contemporary long-proboscid insect pollinators. Further, they clearly differ from other long-proboscid lacewings which have a much longer siphon. The phylogenetic analysis indicates that these Burmese long-proboscid lacewings belong to the superfamily Psychopsoidea but cannot be placed into any known family. The present findings represent the first description of the mouthparts of long-proboscid lacewings preserved in amber and highlight the evolutionary diversification of the ancient plant-pollinator interactions.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"science",NA,NA,NA,NA,NA,"Palaeontology","Entomology","npg","npg",NA,NA,NA,NA,NA
"nat18","A direct association between amber and dinosaur remains provides paleoecological insights","10.1038/s41598-019-54400-x","31784622","4f6fa8213cf058f61000bc80","2045-2322","Scientific Reports","5","16285267","9.1972505721337","209280","98","16076040","86647","16.24326930268","2461","97","84186","386065","12.718233199676","7985","97","378076","14566","17.046172605561","403","97","14162","Ryan C. McKellar","Emma Jones","Michael S. Engel","Ralf Tappert","article","71377370","1.5.4","FALSE","144","109","4","121","1602602540","105.95","105.95","3.5","3","0","0","0","0","0","0","0","0","105.95","http://dx.doi.org/10.1038/s41598-019-54400-x","1575023049","1574985600","0","10","0","10","https://badges.altmetric.com/?size=64&score=106&types=mtttttwf","https://badges.altmetric.com/?size=100&score=106&types=mtttttwf","https://badges.altmetric.com/?size=180&score=106&types=mtttttwf","http://www.altmetric.com/details.php?citation_id=71377370","16","88","Alexander P. Wolfe","Karlis Muehlenbachs","Pierre Cockx","5",NA,"3",NA,"Eva B. Koppelhus",NA,NA,NA,NA,NA,"Philip J. Currie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nat19","Mummified precocial bird wings in mid-Cretaceous Burmese amber","10.1038/ncomms12089","27352215","4f6fa62f3cf058f610008259","2041-1723","Nature Communications","11","16346112","9.2131159596318","4787","99","16341402","31913","50.509983579845","83","99","31831","265095","12.61729678529","111","99","264984","7","1.875","1","85","6","Lida Xing","Ryan C. McKellar","Min Wang","Ming Bai","article","9098579","1.5.4","FALSE","862","646","5","813","1584718674","1218.32","3","0","0","0","0","0","0","0","0","0","0","1218.32","http://dx.doi.org/10.1038/ncomms12089","1467126817","1467072000","0","127","0","127","https://badges.altmetric.com/?size=64&score=1219&types=mbvrtwfg","https://badges.altmetric.com/?size=100&score=1219&types=mbvrtwfg","https://badges.altmetric.com/?size=180&score=1219&types=mbvrtwfg","http://www.altmetric.com/details.php?citation_id=9098579","57","574","Jingmai K. O’Connor","Michael J. Benton","Jianping Zhang","87","10","37","4","Yan Wang","Multidisciplinary","era","PMC4931330","2016NatCo...712089X","Our knowledge of Cretaceous plumage is limited by the fossil record itself: compression fossils surrounding skeletons lack the finest morphological details and seldom preserve visible traces of colour, while discoveries in amber have been disassociated from their source animals. Here we report the osteology, plumage and pterylosis of two exceptionally preserved theropod wings from Burmese amber, with vestiges of soft tissues. The extremely small size and osteological development of the wings, combined with their digit proportions, strongly suggests that the remains represent precocial hatchlings of enantiornithine birds. These specimens demonstrate that the plumage types associated with modern birds were present within single individuals of Enantiornithes by the Cenomanian (99 million years ago), providing insights into plumage arrangement and microstructure alongside immature skeletal remains. This finding brings new detail to our understanding of infrequently preserved juveniles, including the first concrete examples of follicles, feather tracts and apteria in Cretaceous avialans.","Kuowei Tseng","Martin G. Lockley","Gang Li","Weiwei Zhang","Xing Xu",NA,NA,NA,"biology","science","22",NA,NA,NA,NA,"1","5",NA,NA,NA,NA,NA,"http://www.nature.com/doifinder/10.1038/ncomms12089",NA,NA,NA,NA
"nat20","Ticks parasitised feathered dinosaurs as revealed by Cretaceous amber assemblages","10.1038/s41467-017-01550-z","29233973","4f6fa62f3cf058f610008259","2041-1723","Nature Communications","12","16345497","9.2129589713252","3158","99","16342578","31912","50.505152079221","43","99","31869","412896","12.18895559888","120","99","412776","2183","53.542343721357","3","99","2180","Enrique Peñalver","Antonio Arillo","Xavier Delclòs","David Peris","article","30338867","1.5.4","FALSE","683","437","4","623","1595605058","1510.24","5.35","3","0","0","0","0","0","0","0","0","0","1510.24","http://dx.doi.org/10.1038/s41467-017-01550-z","1513094533","1513036800","0","106","0","106","https://badges.altmetric.com/?size=64&score=1511&types=mbvttwfg","https://badges.altmetric.com/?size=100&score=1511&types=mbvttwfg","https://badges.altmetric.com/?size=180&score=1511&types=mbvttwfg","http://www.altmetric.com/details.php?citation_id=30338867","81","339","David A. Grimaldi","Scott R. Anderson","Paul C. Nascimbene","135","19","22","5","Ricardo Pérez-de la Fuente","Multidisciplinary","era","PMC5727220","2017NatCo...8.1924P","Ticks are currently among the most prevalent blood-feeding ectoparasites, but their feeding habits and hosts in deep time have long remained speculative. Here, we report direct and indirect evidence in 99 million-year-old Cretaceous amber showing that hard ticks and ticks of the extinct new family Deinocrotonidae fed on blood from feathered dinosaurs, non-avialan or avialan excluding crown-group birds. A †Cornupalpatum burmanicum hard tick is entangled in a pennaceous feather. Two deinocrotonids described as †Deinocroton draculi gen. et sp. nov. have specialised setae from dermestid beetle larvae (hastisetae) attached to their bodies, likely indicating cohabitation in a feathered dinosaur nest. A third conspecific specimen is blood-engorged, its anatomical features suggesting that deinocrotonids fed rapidly to engorgement and had multiple gonotrophic cycles. These findings provide insight into early tick evolution and ecology, and shed light on poorly known arthropod-vertebrate interactions and potential disease transmission during the Mesozoic.",NA,NA,NA,NA,NA,NA,NA,NA,"biology","science","2",NA,NA,NA,NA,NA,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nat21","Mycophagous rove beetles highlight diverse mushrooms in the Cretaceous","10.1038/ncomms14894","28300055","4f6fa62f3cf058f610008259","2041-1723","Nature Communications","4","16099285","9.1299806910613","101142","99","15998209","31100","49.718313386283","1424","95","29679","263042","14.741608981109","3602","98","259439","1093","71.655373626374","84","92","1009","Chenyang Cai","Richard A. B. Leschen","David S Hibbett","Fangyuan Xia","article","17405548","1.5.4","FALSE","101","53","2","86","1578163779","188.722","3","0","0","0","0","0","0","0","0","0","0","188.722","http://dx.doi.org/10.1038/ncomms14894","1489663758","1489622400","0","39","0","39","https://badges.altmetric.com/?size=64&score=189&types=mbttttwf","https://badges.altmetric.com/?size=100&score=189&types=mbttttwf","https://badges.altmetric.com/?size=180&score=189&types=mbttttwf","http://www.altmetric.com/details.php?citation_id=17405548","7","42","Diying Huang",NA,NA,"19","2","10",NA,NA,"Multidisciplinary","era",NA,"2017NatCo...814894C","Agaricomycetes, or mushrooms, are familiar, conspicuous and morphologically diverse Fungi. Most Agaricomycete fruiting bodies are ephemeral, and their fossil record is limited. Here we report diverse gilled mushrooms (Agaricales) and mycophagous rove beetles (Staphylinidae) from mid-Cretaceous Burmese amber, the latter belonging to Oxyporinae, modern members of which exhibit an obligate association with soft-textured mushrooms. The discovery of four mushroom forms, most with a complete intact cap containing distinct gills and a stalk, suggests evolutionary stasis of body form for ~99<U+2009>Myr and highlights the palaeodiversity of Agaricomycetes. The mouthparts of early oxyporines, including enlarged mandibles and greatly enlarged apical labial palpomeres with dense specialized sensory organs, match those of modern taxa and suggest that they had a mushroom feeding biology. Diverse and morphologically specialized oxyporines from the Early Cretaceous suggests the existence of diverse Agaricomycetes and a specialized trophic interaction and ecological community structure by this early date.",NA,NA,NA,NA,NA,NA,NA,NA,"biology","science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nat22","A mid-Cretaceous enantiornithine foot and tail feather preserved in Burmese amber","10.1038/s41598-019-51929-9","31664115","4f6fa8213cf058f61000bc80","2045-2322","Scientific Reports","3","16285267","9.1972505721337","435749","97","15849428","86647","16.24326930268","5021","94","81625","330958","13.604599092933","15756","95","315188","14563","17.053128279083","799","94","13764","Lida Xing","Ryan C. McKellar","Jingmai K. O’Connor","Kecheng Niu","article","69454614","1.5.4","FALSE","98","84","5","90","1587645462","53.95","4","0","0","0","0","0","0","0","0","0","0","53.95","http://dx.doi.org/10.1038/s41598-019-51929-9","1572357462","1572307200","0","20","0","20","https://badges.altmetric.com/?size=64&score=54&types=ttttttwf","https://badges.altmetric.com/?size=100&score=54&types=ttttttwf","https://badges.altmetric.com/?size=180&score=54&types=ttttttwf","http://www.altmetric.com/details.php?citation_id=69454614","10","71","Huijuan Mai",NA,NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nat23","A unique camouflaged mimarachnid planthopper from mid-Cretaceous Burmese amber","10.1038/s41598-019-49414-4","31511621","4f6fa8213cf058f61000bc80","2045-2322","Scientific Reports",NA,"16210025","9.1719201410142","4303750","73","11873046","86016","16.229717607394","27565","67","58210","266800","13.133298430653","88773","66","177606","1","0","1","1","0","Tian Jiang","Jacek Szwedo","Bo Wang",NA,"article","66428715","1.5.4","FALSE","7","3","3","6","1604732672","4.5","3.5","3.5","3.5","0.5","0","0","0","0","0","0","0","4.5","http://dx.doi.org/10.1038/s41598-019-49414-4","1568201571","1568160000","0","4","0","4","https://badges.altmetric.com/?size=64&score=5&types=ttttwwww","https://badges.altmetric.com/?size=100&score=5&types=ttttwwww","https://badges.altmetric.com/?size=180&score=5&types=ttttwwww","http://www.altmetric.com/details.php?citation_id=66428715",NA,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nat24","Cretaceous origin of the unique prey-capture apparatus in mega-diverse genus: stem lineage of Steninae rove beetles discovered in Burmese amber","10.1038/srep45904","28397786","4f6fa8213cf058f61000bc80","2045-2322","Scientific Reports","1","16039061","9.1142666033996","1089863","93","14948060","84244","16.233570860487","10250","87","73987","268393","14.385062155354","29850","88","238514","3182","18.665901917636","458","85","2724","Dagmara Zyla","Shûhei Yamamoto","Karin Wolf-Schwenninger","Alexey Solodovnikov","article","18724220","1.5.4","FALSE","36","24","2","26","1595256810","18.8","5.1","5.1","0","0","0","0","0","0","0","0","0","18.8","http://dx.doi.org/10.1038/srep45904","1491913761","1491868800","0","12","0","12","https://badges.altmetric.com/?size=64&score=19&types=ttttttww","https://badges.altmetric.com/?size=100&score=19&types=ttttttww","https://badges.altmetric.com/?size=180&score=19&types=ttttttww","http://www.altmetric.com/details.php?citation_id=18724220","7","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PMC5387741","2017NatSR...745904Z","Stenus is the largest genus of rove beetles and the second largest among animals. Its evolutionary success was associated with the adhesive labial prey-capture apparatus, a unique apomorphy of that genus. Definite Stenus with prey-capture apparatus are known from the Cenozoic fossils, while the age and early evolution of Steninae was hardly ever hypothesized. Our study of several Cretaceous Burmese amber inclusions revealed a stem lineage of Steninae that possibly possesses the Stenus-like prey-capture apparatus. Phylogenetic analysis of extinct and extant taxa of Steninae and putatively allied subfamilies of Staphylinidae with parsimony and Bayesian approaches resolved the Burmese amber lineage as a member of Steninae. It justified the description of a new extinct stenine genus Festenus with two new species, F. robustus and F. gracilis. The Late Cretaceous age of Festenus suggests an early origin of prey-capture apparatus in Steninae that, perhaps, drove the evolution towards the crown Stenus. Our analysis confirmed the well-established sister relationships between Steninae and Euaesthetinae and resolved Scydmaeninae as their next closest relative, the latter having no stable position in recent phylogenetic studies of rove beetles. Close affiliation of Megalopsidiinae, a subfamily often considered as a sister group to Euaesthetinae<U+2009>+<U+2009>Steninae clade, is rejected.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"science",NA,NA,NA,NA,NA,"Palaeontology","Phylogenetics","npg","npg",NA,"Entomology","npg",NA,NA
"nat25","The first amber caridean shrimp from Mexico reveals the ancient adaptation of the Palaemon to the mangrove estuary environment","10.1038/s41598-019-51218-5","31664070","4f6fa8213cf058f61000bc80","2045-2322","Scientific Reports",NA,"16336603","9.2094962984384","814217","95","15522785","87092","16.231335178147","8238","90","78855","331284","13.608011748262","28485","91","302799","14571","17.071853122855","1385","90","13186","Bao-Jie Du","Rui Chen","Xin-Zheng Li","Wen-Tao Tao","article","69445152","1.5.4","FALSE","15","11","1","15","1607096517","27.014","4.45","3.2","3.2","0.25","0.25","0.25","0.25","0.25","0.25","0.25","0.25","27.014","http://dx.doi.org/10.1038/s41598-019-51218-5","1572344505","1572307200","0","4","0","4","https://badges.altmetric.com/?size=64&score=28&types=mbttttwf","https://badges.altmetric.com/?size=100&score=28&types=mbttttwf","https://badges.altmetric.com/?size=180&score=28&types=mbttttwf","http://www.altmetric.com/details.php?citation_id=69445152","3","8","Wen-Jun Bu","Jin-Hua Xiao","Da-Wei Huang","1","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"nat26","Mid-Cretaceous amber inclusions reveal morphogenesis of extinct rachis-dominated feathers","10.1038/s41598-019-54429-y","31792276","4f6fa8213cf058f61000bc80","2045-2322","Scientific Reports","1","16238097","9.1815180534655","916052","94","15321001","86229","16.230577979311","9013","89","77207","383347","12.647284854934","34042","91","349262","14555","17.038149649581","1543","89","13010","Nathan R. Carroll","Luis M. Chiappe","David J. Bottjer",NA,"article","71551118","1.5.4","FALSE","47","40","1","41","1576371471","23.35","23.35","0","0","0","0","0","0","0","0","0","0","23.35","http://dx.doi.org/10.1038/s41598-019-54429-y","1575301948","1575244800","0","12","0","12","https://badges.altmetric.com/?size=64&score=24&types=tttttttw","https://badges.altmetric.com/?size=100&score=24&types=tttttttw","https://badges.altmetric.com/?size=180&score=24&types=tttttttw","http://www.altmetric.com/details.php?citation_id=71551118","9","30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
